Analisi eseguita su: 2 host.

Numero di caratteri: 636107.

Numero di righe: 14900.

Numero di consonanti: 268076.

Numero di vocali: 145371.

Numero di caratteri accentati: 0.0.

Numero di cifre: 690.

Numero di spazi: 146761.

Numero di segni di punteggiatura: 174257.

Numero di parole: 132682.

Numero di frasi: 10507.

La parola più corta è: '1', ed è lunga 1 carattere.

La parola più lunga è: 'always-wind-obeying', ed è lunga 19 caratteri.

La frase più corta è: 'O!', ed è lunga 2 caratteri.


Elenco delle occorrenze dei caratteri (carattere, occorrenza):
(' ', '146761 volte')
('e', '48109 volte')
('t', '34751 volte')
('o', '32561 volte')
('a', '27943 volte')
('h', '26310 volte')
('s', '25373 volte')
('n', '24727 volte')
('r', '24009 volte')
('i', '23267 volte')
('l', '16596 volte')
('d', '15134 volte')
('\n', '14900 volte')
('u', '13491 volte')
('m', '11555 volte')
('y', '10414 volte')
(',', '9606 volte')
('.', '8831 volte')
('w', '8804 volte')
('f', '8057 volte')
('c', '7142 volte')
('A', '6538 volte')
('g', '6497 volte')
('I', '6288 volte')
('p', '5529 volte')
('E', '5369 volte')
('b', '5351 volte')
('O', '4775 volte')
('S', '4530 volte')
('T', '4410 volte')
('v', '4344 volte')
('R', '3822 volte')
('N', '3575 volte')
("'", '3570 volte')
('k', '3354 volte')
('L', '3071 volte')
('C', '2752 volte')
('D', '2141 volte')
(';', '1957 volte')
('H', '1804 volte')
('U', '1776 volte')
('W', '1760 volte')
('M', '1605 volte')
('B', '1555 volte')
('P', '1554 volte')
('F', '1341 volte')
('Y', '1175 volte')
('?', '1090 volte')
('G', '800 volte')
('-', '740 volte')
('!', '691 volte')
('x', '542 volte')
('q', '337 volte')
('K', '325 volte')
(':', '321 volte')
('V', '274 volte')
('j', '257 volte')
('1', '185 volte')
('[', '173 volte')
(']', '172 volte')
('J', '150 volte')
('Q', '113 volte')
('9', '113 volte')
('z', '102 volte')
('(', '85 volte')
(')', '85 volte')
('"', '85 volte')
('3', '82 volte')
('2', '72 volte')
('<', '66 volte')
('X', '63 volte')
('_', '62 volte')
('4', '58 volte')
('0', '52 volte')
('>', '42 volte')
('5', '39 volte')
('6', '32 volte')
('|', '31 volte')
('7', '30 volte')
('8', '27 volte')
('Z', '22 volte')
('&', '5 volte')

Elenco delle occorrenze delle parole (parola, occorrenza):
(',', '9606 volte')
('.', '8742 volte')
('I', '2771 volte')
('the', '2515 volte')
('and', '2037 volte')
(';', '1957 volte')
('to', '1906 volte')
('of', '1780 volte')
('you', '1553 volte')
('a', '1405 volte')
('my', '1360 volte')
('in', '1257 volte')
('is', '1201 volte')
('that', '1138 volte')
('?', '1090 volte')
('not', '1088 volte')
('me', '1049 volte')
("'s", '894 volte')
('it', '847 volte')
("'d", '838 volte')
('And', '807 volte')
('with', '758 volte')
('his', '738 volte')
('for', '730 volte')
('be', '725 volte')
('have', '691 volte')
('!', '691 volte')
('he', '676 volte')
('your', '674 volte')
('thou', '644 volte')
('him', '639 volte')
('this', '582 volte')
('thy', '544 volte')
('will', '533 volte')
('her', '497 volte')
('so', '492 volte')
('thee', '488 volte')
('The', '487 volte')
('but', '476 volte')
('as', '445 volte')
("'", '428 volte')
