Analisi eseguita su 4 host.

Numero di caratteri: 5465099.

Numero di righe: 124787.

Numero di consonanti: 2296875.

Numero di vocali: 1248581.

Numero di caratteri accentati: 0.0.

Numero di cifre: 3355.

Numero di spazi: 1285884.

Numero di segni di punteggiatura: 1531563.

Numero di parole: 1134195.

Numero di frasi: 96157.

La parola più corta è: ',', ed è lunga 1 carattere.

La parola più lunga è: 'tragical-comical-historical-pastoral', ed è lunga 36 caratteri.

La frase più corta è: '.', ed è lunga 1 caratteri.


Elenco delle occorrenze dei caratteri (carattere, occorrenza):
(' ', '1285884 volte')
('e', '406157 volte')
('t', '291243 volte')
('o', '282560 volte')
('a', '245509 volte')
('h', '218875 volte')
('n', '216805 volte')
('s', '215605 volte')
('r', '209907 volte')
('i', '199130 volte')
('l', '146532 volte')
('d', '134216 volte')
('\n', '124787 volte')
('u', '115225 volte')
('m', '95890 volte')
('y', '85549 volte')
(',', '83315 volte')
('.', '78216 volte')
('w', '73155 volte')
('f', '69103 volte')
('c', '67194 volte')
('g', '57328 volte')
('I', '55893 volte')
('p', '46849 volte')
('b', '46768 volte')
('A', '44560 volte')
('E', '42703 volte')
('T', '39878 volte')
('S', '34082 volte')
('v', '34077 volte')
('O', '33268 volte')
("'", '31077 volte')
('k', '29345 volte')
('R', '29040 volte')
('N', '27393 volte')
('L', '23919 volte')
('C', '21526 volte')
('H', '18486 volte')
(';', '17199 volte')
('W', '16508 volte')
('M', '15887 volte')
('D', '15726 volte')
('B', '15450 volte')
('U', '14169 volte')
('P', '12038 volte')
('F', '11770 volte')
('G', '11261 volte')
('?', '10476 volte')
('Y', '9128 volte')
('!', '8840 volte')
('-', '8150 volte')
('K', '6206 volte')
('x', '4681 volte')
('V', '3587 volte')
('j', '2788 volte')
('q', '2414 volte')
('[', '2076 volte')
('J', '2071 volte')
(']', '2068 volte')
(':', '1843 volte')
('Q', '1179 volte')
('z', '1098 volte')
('1', '982 volte')
('9', '966 volte')
(')', '644 volte')
('(', '643 volte')
('X', '608 volte')
('Z', '532 volte')
('"', '488 volte')
('<', '468 volte')
('>', '440 volte')
('2', '373 volte')
('3', '343 volte')
('0', '325 volte')
('4', '107 volte')
('5', '94 volte')
('*', '73 volte')
('6', '73 volte')
('_', '71 volte')
('/', '48 volte')
('8', '47 volte')
('7', '45 volte')
('|', '33 volte')
('&', '21 volte')
('#', '3 volte')
('@', '3 volte')
('}', '2 volte')
('$', '2 volte')
('%', '1 volte')
('`', '1 volte')
('~', '1 volte')

Elenco delle occorrenze delle parole (parola, occorrenza):
(',', '83313 volte')
('.', '77044 volte')
('the', '23426 volte')
('I', '21942 volte')
('and', '18654 volte')
(';', '17199 volte')
('to', '15899 volte')
('of', '15811 volte')
('a', '12629 volte')
('you', '12160 volte')
('my', '10829 volte')
('?', '10476 volte')
('in', '9942 volte')
('is', '9702 volte')
('!', '8840 volte')
('not', '8775 volte')
('that', '8309 volte')
("'d", '8262 volte')
('me', '7688 volte')
('And', '7442 volte')
("'s", '7301 volte')
('with', '6830 volte')
('it', '6732 volte')
('be', '6381 volte')
('his', '6319 volte')
('your', '6016 volte')
('for', '5806 volte')
('this', '5498 volte')
('have', '5431 volte')
('him', '5129 volte')
('he', '5097 volte')
('thou', '4553 volte')
('will', '4506 volte')
('as', '4316 volte')
('The', '4006 volte')
('so', '4001 volte')
("'", '3725 volte')
('but', '3654 volte')
('her', '3650 volte')
('thy', '3632 volte')
('all', '3426 volte')
('To', '3330 volte')
('do', '3238 volte')
('thee', '3144 volte')
('shall', '3117 volte')
('are', '3102 volte')
('That', '2973 volte')
('by', '2947 volte')
('on', '2869 volte')
('we', '2730 volte')
('no', '2706 volte')
('our', '2693 volte')
('But', '2604 volte')
('What', '2531 volte')
("'ll", '2369 volte')
('from', '2311 volte')
('at', '2288 volte')
('good', '2256 volte')
('what', '2243 volte')
('O', '2230 volte')
('was', '2172 volte')
('am', '2102 volte')
('[', '2076 volte')
(']', '2068 volte')
('more', '2058 volte')
('would', '2019 volte')
('love', '2000 volte')
('lord', '1995 volte')
('Enter', '1988 volte')
('now', '1969 volte')
('them', '1957 volte')
('their', '1936 volte')
('they', '1934 volte')
('man', '1916 volte')
('A', '1905 volte')
('she', '1863 volte')
(':', '1843 volte')
('if', '1842 volte')
('or', '1834 volte')
('can', '1787 volte')
('For', '1777 volte')
('sir', '1740 volte')
('here', '1669 volte')
('If', '1664 volte')
('us', '1662 volte')
('hath', '1648 volte')
('You', '1644 volte')
('My', '1634 volte')
('one', '1590 volte')
('an', '1566 volte')
('know', '1561 volte')
('well', '1559 volte')
('He', '1554 volte')
('come', '1551 volte')
('then', '1519 volte')
('like', '1512 volte')
('OF', '1500 volte')
('there', '1483 volte')
('make', '1468 volte')
('say', '1460 volte')
('than', '1457 volte')
('may', '1445 volte')
('As', '1424 volte')
('should', '1422 volte')
('which', '1417 volte')
('let', '1412 volte')
('upon', '1407 volte')
('did', '1383 volte')
('were', '1383 volte')
('must', '1361 volte')
('KING', '1340 volte')
('see', '1305 volte')
('King', '1301 volte')
('had', '1273 volte')
('such', '1258 volte')
('out', '1228 volte')
('when', '1204 volte')
('Why', '1201 volte')
('go', '1188 volte')
('How', '1169 volte')
('too', '1165 volte')
('yet', '1143 volte')
('This', '1135 volte')
('In', '1102 volte')
('these', '1101 volte')
('some', '1095 volte')
('mine', '1065 volte')
('No', '1065 volte')
('th', '1038 volte')
('up', '1037 volte')
('Exeunt', '1028 volte')
('So', '1021 volte')
('heart', '1016 volte')
('father', '1012 volte')
('give', '1006 volte')
('time', '1001 volte')
('take', '992 volte')
('most', '991 volte')
('much', '990 volte')
('With', '990 volte')
('how', '990 volte')
('Exit', '980 volte')
('Of', '977 volte')
('It', '970 volte')
('speak', '959 volte')
('Come', '948 volte')
('think', '942 volte')
('Let', '932 volte')
("'t", '927 volte')
('Thou', '918 volte')
('Which', '903 volte')
('never', '894 volte')
('men', '889 volte')
('tell', '875 volte')
('We', '874 volte')
('Is', '853 volte')
('When', '837 volte')
('art', '836 volte')
('life', '833 volte')
('hand', '828 volte')
('death', '820 volte')
('doth', '816 volte')
('God', '810 volte')
('By', '808 volte')
('great', '808 volte')
('Now', '794 volte')
('hear', '784 volte')
('own', '770 volte')
('very', '758 volte')
('made', '758 volte')
('again', '747 volte')
('day', '737 volte')
('any', '734 volte')
('true', '726 volte')
('Sir', '723 volte')
('Who', '706 volte')
('There', '704 volte')
("'T", '703 volte')
