Analisi eseguita su 2 host.

Numero di caratteri: 1834354.

Numero di righe: 42091.

Numero di consonanti: 778022.

Numero di vocali: 422929.

Numero di caratteri accentati: 0.0.

Numero di cifre: 1214.

Numero di spazi: 429073.

Numero di segni di punteggiatura: 509621.

Numero di parole: 379895.

Numero di frasi: 30998.

La parola più corta è: '1', ed è lunga 1 carattere.

La parola più lunga è: 'tragical-comical-historical-pastoral', ed è lunga 36 caratteri.

La frase più corta è: '.', ed è lunga 1 caratteri.


Elenco delle occorrenze dei caratteri (carattere, occorrenza):
(' ', '429073 volte')
('e', '137141 volte')
('t', '99014 volte')
('o', '95665 volte')
('a', '82895 volte')
('h', '74388 volte')
('n', '73783 volte')
('s', '72890 volte')
('r', '71166 volte')
('i', '67913 volte')
('l', '49240 volte')
('d', '45066 volte')
('\n', '42091 volte')
('u', '39315 volte')
('m', '32594 volte')
('y', '28620 volte')
(',', '27474 volte')
('.', '25480 volte')
('w', '24701 volte')
('f', '23680 volte')
('c', '22894 volte')
('g', '19377 volte')
('I', '17986 volte')
('p', '16156 volte')
('b', '15621 volte')
('A', '14163 volte')
('E', '13720 volte')
('T', '12404 volte')
('S', '11618 volte')
('v', '11555 volte')
('O', '10877 volte')
("'", '10788 volte')
('k', '9726 volte')
('R', '9248 volte')
('N', '9107 volte')
('L', '7912 volte')
('C', '7063 volte')
('H', '6349 volte')
(';', '5549 volte')
('W', '5456 volte')
('U', '4923 volte')
('M', '4888 volte')
('D', '4821 volte')
('B', '4691 volte')
('F', '4472 volte')
('P', '4253 volte')
('G', '3268 volte')
('?', '3264 volte')
('Y', '3119 volte')
('-', '2664 volte')
('!', '2636 volte')
('x', '1597 volte')
('K', '1536 volte')
('V', '970 volte')
('j', '883 volte')
('q', '868 volte')
('J', '672 volte')
('[', '626 volte')
(':', '620 volte')
(']', '619 volte')
('z', '383 volte')
('1', '346 volte')
('Q', '325 volte')
('9', '299 volte')
(')', '232 volte')
('(', '232 volte')
('X', '166 volte')
('<', '160 volte')
('"', '145 volte')
('>', '132 volte')
('3', '132 volte')
('2', '129 volte')
('Z', '114 volte')
('0', '100 volte')
('4', '64 volte')
('_', '62 volte')
('5', '46 volte')
('6', '37 volte')
('7', '31 volte')
('|', '31 volte')
('8', '30 volte')
('&', '10 volte')

Elenco delle occorrenze delle parole (parola, occorrenza):
(',', '27474 volte')
('.', '25156 volte')
('the', '8078 volte')
('I', '7099 volte')
('and', '6440 volte')
('of', '5703 volte')
(';', '5549 volte')
('to', '5352 volte')
('a', '4197 volte')
('you', '4161 volte')
('my', '3585 volte')
('in', '3507 volte')
('?', '3264 volte')
('is', '3228 volte')
('not', '2936 volte')
("'d", '2815 volte')
('that', '2777 volte')
('!', '2636 volte')
('me', '2510 volte')
('And', '2353 volte')
('it', '2348 volte')
("'s", '2336 volte')
('with', '2285 volte')
('his', '2266 volte')
('be', '2091 volte')
('your', '2017 volte')
('for', '1927 volte')
('have', '1878 volte')
('he', '1833 volte')
('him', '1800 volte')
('this', '1735 volte')
('thou', '1525 volte')
('The', '1507 volte')
('as', '1495 volte')
('will', '1459 volte')
("'", '1457 volte')
('so', '1375 volte')
('but', '1297 volte')
('thy', '1219 volte')
('all', '1137 volte')
('To', '1063 volte')
('are', '1059 volte')
('thee', '1051 volte')
('we', '1051 volte')
('our', '1048 volte')
('do', '1027 volte')
('shall', '1018 volte')
('That', '1009 volte')
('her', '965 volte')
('on', '949 volte')
('by', '937 volte')
('no', '932 volte')
('But', '897 volte')
('from', '814 volte')
('was', '812 volte')
("'ll", '793 volte')
('at', '792 volte')
('good', '791 volte')
('what', '756 volte')
('What', '755 volte')
('more', '735 volte')
('them', '724 volte')
('they', '713 volte')
('their', '700 volte')
('would', '698 volte')
('O', '696 volte')
('OF', '684 volte')
('am', '675 volte')
('Enter', '671 volte')
('A', '670 volte')
('us', '667 volte')
('lord', '654 volte')
('if', '652 volte')
('now', '626 volte')
('or', '626 volte')
('[', '626 volte')
('love', '622 volte')
(':', '620 volte')
(']', '619 volte')
('man', '615 volte')
('can', '610 volte')
('sir', '608 volte')
('He', '597 volte')
('You', '586 volte')
('which', '580 volte')
('For', '573 volte')
('like', '558 volte')
('hath', '546 volte')
('If', '542 volte')
('well', '541 volte')
('did', '532 volte')
('th', '525 volte')
('an', '520 volte')
('one', '519 volte')
('King', '515 volte')
('know', '515 volte')
('My', '512 volte')
('then', '511 volte')
('than', '510 volte')
('here', '508 volte')
('there', '499 volte')
('upon', '499 volte')
('As', '494 volte')
('come', '491 volte')
('she', '491 volte')
('make', '488 volte')
('should', '483 volte')
('had', '478 volte')
('were', '459 volte')
('must', '451 volte')
('may', '443 volte')
('say', '442 volte')
('out', '438 volte')
('such', '435 volte')
('when', '428 volte')
('see', '424 volte')
('let', '422 volte')
('most', '398 volte')
('time', '391 volte')
('In', '387 volte')
('too', '387 volte')
('So', '387 volte')
('yet', '386 volte')
('Of', '380 volte')
('KING', '373 volte')
('This', '363 volte')
('How', '362 volte')
('Exeunt', '360 volte')
('We', '359 volte')
('mine', '359 volte')
('Ham', '358 volte')
('No', '358 volte')
('It', '354 volte')
('With', '351 volte')
('give', '350 volte')
('go', '348 volte')
('some', '342 volte')
('Why', '340 volte')
('think', '338 volte')
('Let', '338 volte')
('up', '334 volte')
('take', '333 volte')
('Which', '331 volte')
('these', '327 volte')
('heart', '326 volte')
('speak', '325 volte')
('father', '315 volte')
('When', '315 volte')
('how', '313 volte')
('Thou', '311 volte')
('tell', '309 volte')
('Come', '306 volte')
('doth', '306 volte')
('art', '304 volte')
('own', '303 volte')
("'t", '301 volte')
('much', '301 volte')
('never', '300 volte')
('great', '299 volte')
('men', '295 volte')
('Exit', '295 volte')
('By', '288 volte')
('God', '287 volte')
('very', '286 volte')
('FIRST', '282 volte')
('life', '277 volte')
('Prince', '275 volte')
('made', '267 volte')
('world', '261 volte')
('Your', '261 volte')
('hear', '260 volte')
('death', '254 volte')
('Is', '254 volte')
('true', '245 volte')
('again', '245 volte')
('Sir', '244 volte')
('CLEOPATRA', '244 volte')
('ANTONY', '243 volte')
('day', '243 volte')
('been', '243 volte')
('hand', '241 volte')
('Then', '240 volte')
('name', '239 volte')
('There', '238 volte')
('Or', '236 volte')
("'T", '235 volte')
('other', '233 volte')
('Lord', '233 volte')
('old', '233 volte')
('(', '232 volte')
(')', '232 volte')
('SCENE', '231 volte')
('Where', '230 volte')
('honour', '230 volte')
('where', '230 volte')
('SYRACUSE', '229 volte')
('Now', '227 volte')
('away', '227 volte')
('two', '224 volte')
('could', '224 volte')
('call', '223 volte')
('before', '220 volte')
('Who', '220 volte')
('any', '219 volte')
('look', '218 volte')
('SECOND', '217 volte')
('ROSALIND', '217 volte')
('fair', '215 volte')
('noble', '212 volte')
('better', '210 volte')
('son', '209 volte')
('eyes', '208 volte')
('into', '208 volte')
('being', '208 volte')
('blood', '206 volte')
('They', '205 volte')
('ANTIPHOLUS', '204 volte')
('done', '203 volte')
('France', '201 volte')
('His', '201 volte')
('LORD', '201 volte')
('many', '200 volte')
('AND', '199 volte')
('FALSTAFF', '199 volte')
('down', '199 volte')
('BY', '198 volte')
('FOR', '198 volte')
('OR', '198 volte')
('leave', '198 volte')
('thus', '197 volte')
('nor', '196 volte')
('Here', '195 volte')
('poor', '195 volte')
('part', '194 volte')
('Well', '192 volte')
('might', '189 volte')
('sweet', '189 volte')
('who', '188 volte')
('HENRY', '188 volte')
('DROMIO', '187 volte')
('ever', '186 volte')
('those', '185 volte')
('comes', '183 volte')
('fear', '183 volte')
('MENENIUS', '181 volte')
('find', '181 volte')
('dead', '181 volte')
('both', '180 volte')
('way', '180 volte')
('Caesar', '180 volte')
('nothing', '179 volte')
('pray', '178 volte')
('Nay', '177 volte')
('against', '177 volte')
('Good', '177 volte')
('CORIOLANUS', '177 volte')
('o', '176 volte')
('night', '173 volte')
('Ay', '172 volte')
('still', '171 volte')
('i', '170 volte')
('every', '169 volte')
('hast', '169 volte')
('Go', '168 volte')
('Will', '168 volte')
('off', '167 volte')
('bear', '167 volte')
('Do', '166 volte')
('Shall', '165 volte')
('mother', '164 volte')
('friends', '164 volte')
('PAROLLES', '163 volte')
('Not', '163 volte')
('first', '163 volte')
('heaven', '160 volte')
('<', '160 volte')
('Be', '160 volte')
('Queen', '159 volte')
('master', '159 volte')
('Rome', '159 volte')
('live', '159 volte')
('wife', '159 volte')
('word', '158 volte')
('brother', '157 volte')
('Than', '157 volte')
('thine', '157 volte')
('EPHESUS', '155 volte')
('Our', '154 volte')
('sword', '152 volte')
('show', '152 volte')
('Fal', '151 volte')
('though', '151 volte')
('head', '150 volte')
('whose', '150 volte')
('home', '150 volte')
('little', '150 volte')
('set', '149 volte')
('himself', '148 volte')
('die', '148 volte')
('best', '148 volte')
('John', '147 volte')
('Have', '146 volte')
('gone', '146 volte')
('answer', '145 volte')
('keep', '145 volte')
('put', '144 volte')
('dear', '143 volte')
('eye', '142 volte')
('said', '142 volte')
('peace', '142 volte')
('``', '141 volte')
('long', '141 volte')
('Yet', '141 volte')
('ENOBARBUS', '140 volte')
('IMOGEN', '140 volte')
('house', '140 volte')
('All', '139 volte')
('ORLANDO', '138 volte')
('Antony', '138 volte')
('face', '137 volte')
('Duke', '137 volte')
('Thy', '136 volte')
('thing', '136 volte')
('SICINIUS', '135 volte')
('none', '134 volte')
('nature', '134 volte')
('king', '133 volte')
('power', '133 volte')
('She', '132 volte')
('COPIES', '132 volte')
('ARE', '132 volte')
('>', '132 volte')
('young', '132 volte')
('IS', '132 volte')
('ELECTRONIC', '132 volte')
('DISTRIBUTED', '132 volte')
('place', '131 volte')
('full', '131 volte')
('stand', '130 volte')
('forth', '130 volte')
('end', '130 volte')
('thought', '129 volte')
('myself', '129 volte')
('once', '127 volte')
('matter', '126 volte')
('CAESAR', '126 volte')
('BERTRAM', '126 volte')
('MESSENGER', '126 volte')
('hold', '124 volte')
('HELENA', '124 volte')
('till', '124 volte')
('England', '123 volte')
('From', '123 volte')
('woman', '123 volte')
('youth', '123 volte')
('friend', '123 volte')
('truth', '123 volte')
('CELIA', '123 volte')
